Time (s),Ego Speed (km/h),Lead Speed (km/h),Smoothed Lead Speed (km/h),Distance Between (m),Ego Distance Covered (m),Lead Vehicle Distance Covered (m),Ego X (m),Ego Y (m),Lead X (m),Lead Y (m),Ego Speed (m/s),Smoothed Lead Speed (m/s),Ego Acceleration (m/s²),Lead Acceleration (m/s²),Ego Pos Vel X (m/s),Ego Pos Vel Y (m/s),Ego Accel X (m/s²),Ego Accel Y (m/s²),Ego Accel Magnitude (m/s²),Ego Jerk (m/s³),RSS Safety Distance (m)
0.0,0.0,7.06,7.06,31.01,0.0,0.0,107.0,133.0,138.0,133.43,0.0,1.96,,,,,,,,,0.0
0.05,0.0,8.82,7.94,31.01,0.0,0.11,107.0,133.0,138.0,133.43,0.0,2.21,0.005,4.9,0.0,0.0,,,,,0.0
0.1,0.0,10.58,8.82,31.0,0.0,0.25,107.0,133.0,138.0,133.43,0.0,2.45,0.002,4.9,0.0,0.0,0.0,0.0,0.0,,0.0
0.15000000000000002,0.0,10.75,9.3,31.0,0.0,0.41,107.0,133.0,138.0,133.43,0.0,2.58,-0.004,2.677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,7.77,9.0,31.0,0.0,0.53,107.0,133.0,138.0,133.43,0.0,2.5,0.002,-1.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,4.89,8.31,31.0,0.0,0.61,107.0,133.0,138.0,133.43,0.0,2.31,0.001,-3.797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.29,7.17,31.0,0.0,0.64,107.0,133.0,138.0,133.43,0.0,1.99,-0.0,-6.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35000000000000003,0.0,1.26,6.43,31.0,0.0,0.65,107.0,133.0,138.0,133.43,0.0,1.79,-0.001,-4.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.08,1.82,5.92,31.0,0.0,0.68,107.0,133.0,138.0,133.43,0.02,1.64,0.413,-2.845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45,0.05,0.79,5.4,31.0,0.0,0.68,107.0,133.0,138.0,133.43,0.01,1.5,-0.125,-2.846,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.06,0.76,4.77,31.0,0.0,0.69,107.0,133.0,138.0,133.43,0.02,1.33,0.039,-3.498,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.06,0.71,3.96,31.0,0.0,0.7,107.0,133.0,138.0,133.43,0.02,1.1,0.017,-4.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6000000000000001,0.05,0.67,2.97,31.0,0.0,0.7,107.0,133.0,138.0,133.43,0.01,0.83,-0.077,-5.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.65,0.08,0.63,1.96,31.0,0.0,0.71,107.0,133.0,138.0,133.43,0.02,0.54,0.152,-5.622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7000000000000001,0.03,0.59,1.24,31.0,0.0,0.71,107.0,133.0,138.0,133.43,0.01,0.34,-0.247,-3.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.75,0.1,0.55,0.81,31.0,0.0,0.72,107.0,133.0,138.0,133.43,0.03,0.22,0.359,-2.412,0.02,0.0,0.4,0.0,0.4,7.996,0.0
0.8,0.01,0.52,0.83,31.0,0.0,0.72,107.0,133.0,138.0,133.43,0.0,0.23,-0.489,0.129,0.0,0.0,-0.4,0.0,0.4,-0.0,0.0
0.8500000000000001,0.12,0.49,0.75,31.0,0.0,0.73,107.0,133.0,138.0,133.43,0.03,0.21,0.637,-0.43,0.02,0.0,0.4,0.0,0.4,-0.0,0.0
0.9,0.02,0.46,0.62,31.0,0.0,0.73,107.0,133.0,138.0,133.43,0.01,0.17,-0.563,-0.757,0.02,0.0,0.0,0.0,0.0,-7.996,0.0
0.9500000000000001,0.16,0.43,0.58,31.0,0.01,0.74,107.0,133.0,138.0,133.43,0.04,0.16,0.748,-0.203,0.04,0.0,0.4,0.0,0.4,7.996,0.0
1.0,0.06,0.71,0.57,31.01,0.01,0.75,107.01,133.0,138.01,133.43,0.02,0.16,-0.543,-0.026,0.02,0.0,-0.4,0.0,0.4,0.0,0.0
1.05,0.2,1.24,0.63,31.02,0.01,0.76,107.01,133.0,138.02,133.43,0.05,0.17,0.761,0.295,0.04,0.0,0.403,0.0,0.403,0.061,0.0
1.1,0.1,0.77,0.64,31.03,0.01,0.77,107.01,133.0,138.04,133.43,0.03,0.18,-0.508,0.054,0.04,0.0,-0.003,0.0,0.003,-7.996,0.0
1.1500000000000001,0.25,1.46,0.72,31.05,0.01,0.79,107.01,133.0,138.05,133.43,0.07,0.2,0.795,0.462,0.04,0.02,0.0,0.403,0.403,7.996,0.0
